google	357	main page	19873.0
google	219	facebook	4776.415540157215
google	247	google	2840.738205737306
google	249	google drive	626.9526223348522
google	648	world wide web	619.3393804726762
google	250	google search	558.8261012841959
google	248	google bombing	516.8667675686658
google	251	google effect	507.2017324074588
google	257	html	470.1572604308284
google	373	microsoft	389.39419092563276
google	535	software	364.0
google	506	sql	341.0
google	224	file transfer protocol	336.0
google	135	dna	289.0
google	650	xml	266.0
google	204	europe	232.52344704830574
google	268	ibm	230.77718545505795
google	653	yahoo!	202.42908287479358
google	45	baidu	187.38528657192705
google	433	pagerank	151.3014336774859
google	133	customer relationship management	142.22052617063034
google	379	montreal	129.1672493250872
google	192	dracula	120.09992162062404
google	423	oracle	112.0
google	584	tim berners-lee	108.86843802683413
google	52	bing	94.00474892967841
google	655	yandex	89.41682195245421
google	73	cancer	89.0899820219813
google	68	cern	88.0
google	439	perl	87.03740982617708
google	485	representational state transfer	82.92045146524455
google	492	robots.txt	81.13115730247286
google	137	data	79.0
google	173	digital object identifier	70.13052647762956
google	361	massachusetts institute of technology	68.2522738453387
google	162	database	59.0
google	63	business intelligence	55.0
google	4	aol	54.0389812884825
google	61	bram stoker	53.0772455143008
google	437	pattern	48.270597945694014
google	304	international standard book number	41.0
google	396	national security agency	39.0
google	35	ask.com	37.30534468937024
google	269	ieee	36.0
google	402	netscape	34.08584855992229
google	419	open directory project	33.489137391183206
google	152	data mining	30.0
google	454	privacy	29.089309248699553
google	99	compiler	28.0
google	647	wolfram alpha	26.53556710393533
google	370	metadata	25.090007668457236
google	351	mit	23.21317325608848
google	462	pubmed identifier	23.142613065672403
google	21	altavista	21.210960450401714
google	608	vannevar bush	19.163350183434726
google	266	human rights	19.11043254256123
google	519	search engine optimization	19.002772983162274
google	161	data warehouse	19.0
google	234	gartner	18.0
google	261	herman hollerith	18.0
google	194	duckduckgo	16.52901468263907
google	654	yahoo! search	16.427645856940725
google	495	routing	16.0
google	82	chess	15.015364039565963
google	326	keyword (internet search)	14.272111235003415
google	518	search engine marketing	12.59253793445955
google	639	webserver	12.467620296937879
google	74	carnegie mellon university	12.051209433673767
google	72	cambridge university press	12.0
google	348	lycos	11.15372965337107
google	151	data mart	11.0
google	317	joseph marie jacquard	11.0
google	605	usability	11.0
google	508	scalability	10.976009679662884
google	293	information technology	10.465234565478932
google	163	database management system	10.0
google	538	software engineering	9.394275847324515
google	637	web search engine	9.276140211773306
google	364	mcgill university	9.043828522468997
google	273	imperial college london	9.0
google	567	surveillance	8.288695738303895
google	533	social search	8.232215650085166
google	28	archie comics	8.026973310545955
google	215	extract, transform, load	8.0
google	254	grid computing	8.0
google	368	memory	8.0
google	420	open drive	7.966386589020603
google	345	local search (internet)	7.661382501871644
google	131	cultural studies	7.060900752440754
google	130	cuil	7.056198426112858
google	267	hypertext	7.0
google	288	information retrieval	7.0
google	395	national institute of standards and technology	7.0
google	636	web scraping	6.667903614963736
google	12	advertising	6.039805174869556
google	374	microsoft analysis services	6.0
google	403	network topology	6.0
google	469	query string	6.0
google	19	alltheweb	5.662390370404358
google	466	quaero	5.63859199001728
google	427	organic search	5.614625106776724
google	344	live search	5.5737864706902505
google	225	filter bubble	5.540513568682054
google	209	excite	5.302513129669417
google	59	boolean algebra	5.300670291403753
google	624	web cache	5.065931324113155
google	343	list of search engines	5.0425112520116215
google	353	molap	5.0
google	472	rolap	5.0
google	500	sas institute	5.0
google	559	statistics	5.0
google	658	z39.50	5.0
google	619	volunia	4.845318683582185
google	622	webcrawler	4.80963894060509
google	421	operating system	4.526935121190566
google	644	wikia search	4.24394543500726
google	410	oclc	4.181950803533977
google	471	quora	4.120908021522713
google	228	forestle	4.117289724568714
google	36	association for computing machinery	4.0
google	167	decision support system	4.0
google	203	eugene garfield	4.0
google	315	john nunn	4.0
google	367	medicine	4.0
google	400	nature (journal)	4.0
google	436	parsing	4.0
google	476	rapidminer	4.0
google	479	receiver operating characteristic	4.0
google	507	statistica	4.0
google	313	java (programming language)	3.731159914465744
google	339	linkrot	3.7224417844110653
google	401	naver	3.626594775561653
google	354	msn search	3.610874642516342
google	625	web crawler	3.5911129130223673
google	87	cloud storage	3.55998519379479
google	631	web mining	3.4508830174833016
google	363	mathematics	3.4272125797156994
google	539	software release life cycle	3.3970147259882104
google	369	meta tags	3.337287808481383
google	98	comparison of web search engines	3.190016699208187
google	116	computer science	3.1023968443235685
google	62	british petroleum	3.087298946754993
google	1	a9.com	3.016419456491744
google	34	as we may think	3.0
google	65	buzzword	3.0
google	110	computer architecture	3.0
google	238	genetics	3.0
google	394	national center for supercomputing applications	3.0
google	431	overfitting	3.0
google	432	overture	3.0
google	482	relevance	3.0
google	575	test set	3.0
google	607	user interface	3.0
google	646	wireless sensor network	3.0
google	360	mass surveillance	2.8550116292780885
google	618	voice search	2.609102718098471
google	525	semantic search	2.4537831535160115
google	513	search aggregator	2.3893444216955895
google	461	proximity search (text)	2.3017440681801173
google	565	supreme court of the united states	2.264723842220703
google	656	yebol	2.20360502648198
google	79	censorship	2.1838811975442702
google	493	robots exclusion standard	2.1333198167811034
google	277	info.com	2.0937206277138474
google	453	principle of least astonishment	2.0884998073362486
google	30	argonne national laboratory	2.024514350901396
google	31	artificial intelligence	2.0132988252374533
google	172	desktop search	2.009681222634952
google	6	academic press	2.0
google	33	artificial neural network	2.0
google	76	case western reserve university	2.0
google	90	cognitive science	2.0
google	129	cryptography	2.0
google	242	gerard salton	2.0
google	244	go.com	2.0
google	295	infoseek	2.0
google	449	predictive model markup language	2.0
google	549	springer verlag	2.0
google	579	tf-idf	2.0
google	649	world wide web wanderer	2.0
google	613	video search engine	1.823171941013359
google	612	vertical search	1.772374245247998
google	574	teoma	1.7502278621813079
google	635	web robot	1.6969525886374137
google	311	jhepwork	1.6882407927756466
google	208	exalead	1.6486218060477635
google	397	natural language toolkit	1.6444716387677767
google	434	paid inclusion	1.6290787785843963
google	408	number theory	1.6193437526745997
google	57	blekko	1.5804182658197323
google	473	r (programming language)	1.5654927265353442
google	522	selection-based search	1.5185160898871979
google	447	powerset (company)	1.472589341293712
google	620	w3catalog	1.4707583901874957
google	414	online analytical processing	1.460273431530586
google	399	natural language search engine	1.417843855849821
google	296	initial public offering	1.3769762534185546
google	263	hotbot	1.368532576892132
google	22	alvin weinberg	1.311498453632975
google	336	leapfish	1.2743976109741326
google	470	question answering	1.2482225333202468
google	355	machine learning	1.243956458062618
google	438	people's republic of china	1.2100358238789668
google	596	us congress	1.1853809766980348
google	226	first amendment to the united states constitution	1.1791637244552158
google	520	search engine results pages	1.1565193602678239
google	222	factor analysis	1.154604614976676
google	301	intellectual property	1.1427533999232427
google	615	virtual reality	1.1421412754432658
google	7	academic journal	1.1402326647917882
google	645	wikiseek	1.1306635037864006
google	497	russian federation	1.0931871731454605
google	56	blackle.com	1.0809139433871553
google	113	computer music	1.0781347753485855
google	512	search engine watch	1.0518476423922176
google	305	internet search engines and libraries	1.0298859488551002
google	16	algorithm	1.0171410280093534
google	49	bill inmon	1.0
google	54	bioinformatics	1.0
google	71	calvin mooers	1.0
google	77	categorization	1.0
google	84	churn rate	1.0
google	127	cross-platform	1.0
google	138	data mining extensions	1.0
google	150	data management	1.0
google	183	distributed computing	1.0
google	205	european conference on machine learning and principles and practice of knowledge discovery in databases	1.0
google	211	expert system	1.0
google	230	forrester research	1.0
google	258	hans peter luhn	1.0
google	260	health insurance portability and accountability act	1.0
google	265	human%e2%80%93computer interaction	1.0
google	279	informationweek	1.0
google	285	information management	1.0
google	314	java data mining	1.0
google	349	matrix	1.0
google	409	numerical analysis	1.0
google	451	prentice hall	1.0
google	457	procedural programming	1.0
google	459	programming language	1.0
google	554	statsoft	1.0
google	564	support vector machines	1.0
google	578	text mining	1.0
google	595	uima	1.0
google	597	ubiquitous computing	1.0
google	602	university of minnesota	1.0
google	632	web page	1.0
google	633	web portal	1.0
google	657	yummly	0.9226749942183949
google	628	web directory	0.9202254518035277
google	627	web directories	0.9194930796606081
google	252	gopher (protocol)	0.903831423817584
google	123	contextual advertising	0.8654104057126003
google	465	python (programming language)	0.8651657382371084
google	517	search engine indexing	0.8633922419808312
google	199	eli pariser	0.861670046428904
google	546	spell checker	0.8335339514643596
google	514	search directory	0.8325959412438413
google	282	information architecture	0.826675646623707
google	320	jumpstation	0.8253530701864736
google	511	searchme	0.8169405947586457
google	223	federated search	0.8045128256934754
google	592	true knowledge	0.7362206003807709
google	235	general architecture for text engineering	0.7106559471961152
google	614	viewzi	0.6632677519744838
google	460	programming paradigm	0.6549313224770145
google	430	outline of information science	0.6520177369910892
google	623	web archiving	0.649724067424362
google	651	xml-retrieval	0.6412972813345871
google	391	nltk	0.6395892075473928
google	487	rexer's annual data miner survey	0.6340967628547302
google	276	index (search engine)	0.631103418661257
google	337	learning to rank	0.6051475270217774
google	626	web crawling	0.5915852366398952
google	621	wearable computer	0.5607988880371054
google	245	goby inc.	0.5601797464728474
google	255	guruji.com	0.5596798076001912
google	496	rule of inference	0.5127584633604464
google	81	chemicalize.org	0.5087957113977362
google	309	j. c. r. licklider	0.4993259098711225
google	297	inktomi (company)	0.49629897172451454
google	428	orthogonality	0.4908449128409519
google	287	information overload	0.48665864819459825
google	165	daum communications	0.4706575439825059
google	156	data set	0.4597669589873882
google	411	olap cube	0.43956454613172785
google	484	relevance feedback	0.4347915439393432
google	48	bibliometrics	0.43019903391824277
google	576	text retrieval conference	0.4150658501517892
google	446	power transformer	0.4142042922950844
google	184	distributed web crawling	0.4035018386960386
google	418	opensearch	0.40041886519103315
google	356	magellan (search engine)	0.39462262584950997
google	187	dogpile	0.3922784369591659
google	641	website mirroring software	0.385665165192622
google	271	image processing	0.381158129775936
google	15	alan emtage	0.35840701250703905
google	190	dot-com bubble	0.35530272663365764
google	200	emanuel goldberg	0.35481488065248123
google	294	information theory	0.34072700710419485
google	581	theodor nelson	0.31437591701202455
google	577	text corpora	0.3135803663628007
google	582	theory of forms	0.3095724073261139
google	510	scientific american magazine	0.28798233813043533
google	239	genieknows	0.2871896492552058
google	23	analysis of algorithms	0.2842158594613295
google	452	preservation (library and archival science)	0.274396877544434
google	299	insulator (electrical)	0.25335154951938077
google	312	jacquard loom	0.24039683143529075
google	572	telecommunication	0.22331666191652447
google	486	requirements analysis	0.2111913433905591
google	112	computer graphics	0.2059550535435342
google	328	knowledge discovery	0.20340534485103148
google	548	spreadsheets	0.19478749514157426
google	412	object-oriented programming	0.19363211897039584
google	27	anomaly detection	0.1925877400601692
google	524	semantic web	0.17396246894190964
google	117	computer vision	0.17351859671680353
google	233	gnu project	0.173168343206395
google	241	geographic information systems	0.1731122057636803
google	556	statistical inference	0.16477975410301487
google	346	logic programming	0.15222563617116466
google	404	neural networks	0.12466016605650324
google	43	automated reasoning	0.11507039079906813
google	417	ontology (information science)	0.11165167836348819
google	416	ontologies	0.11151654221850067
google	253	graph theory	0.10833956971345432
google	24	analytics	0.10766498946984634
google	18	aliweb	0.10577148862096848
google	94	combinatorial game	0.09652533477855302
google	540	software testing	0.08985390604147983
google	570	tablebase	0.08782777454812414
google	491	robotics	0.07986464945580035
google	40	association rules	0.07187806426815439
google	91	collaborative information seeking	0.07177447394695635
google	39	association rule mining	0.07098513439507344
google	75	carrot2	0.070533997725821
google	46	bayes' theorem	0.07051178598992544
google	38	association rule learning	0.07008082824308187
google	37	association rule	0.06916469959008024
google	468	quantum computer	0.06747983285312578
google	95	combinatorics	0.06602442518190618
google	143	data clustering	0.062245525664916736
google	9	actuate corporation	0.05373450067454811
google	80	chacha (search engine)	0.04897735023919665
google	88	cluster analysis	0.04888254668679623
google	5	aol search	0.043095435913689965
google	8	accuracy and precision	0.03890506731825081
google	44	automatic summarization	0.03279090956106399
google	170	deepwater horizon oil spill	0.030661064881483565
google	0	1890 us census	0.0
google	2	acm computing classification system	0.0
google	3	advise	0.0
google	10	adversarial information retrieval	0.0
google	11	adverse drug reaction	0.0
google	13	aggregate (data warehouse)	0.0
google	14	aggregate function	0.0
google	17	algorithm design	0.0
google	20	alpha consumer	0.0
google	25	anchor modeling	0.0
google	26	angoss	0.0
google	29	archie search engine	0.0
google	32	artificial life	0.0
google	41	atlantic monthly	0.0
google	42	automata theory	0.0
google	47	berlekamp	0.0
google	50	binary independence model	0.0
google	51	binary classification	0.0
google	53	bioinformatic	0.0
google	55	biomedical	0.0
google	58	boogami	0.0
google	60	boolean operators	0.0
google	64	business intelligence tools	0.0
google	66	c. j. van rijsbergen	0.0
google	67	capps ii	0.0
google	69	cikm conference	0.0
google	70	crisp-dm	0.0
google	78	category theory	0.0
google	83	chess endgame	0.0
google	85	clarabridge	0.0
google	86	classification of the sciences (peirce)	0.0
google	89	co-occurrence	0.0
google	92	collaborative search engine	0.0
google	93	column-oriented dbms	0.0
google	96	communications of the acm	0.0
google	97	comparison of olap servers	0.0
google	100	computability theory	0.0
google	101	computational chemistry	0.0
google	102	computational complexity theory	0.0
google	103	computational geometry	0.0
google	104	computational linguistics	0.0
google	105	computational neuroscience	0.0
google	106	computational physics	0.0
google	107	computational science	0.0
google	108	computer accessibility	0.0
google	109	computer animation	0.0
google	111	computer data storage	0.0
google	114	computer networking	0.0
google	115	computer programming	0.0
google	118	concurrency (computer science)	0.0
google	119	concurrency control	0.0
google	120	condition monitoring	0.0
google	121	conference on information and knowledge management	0.0
google	122	conference on knowledge discovery and data mining	0.0
google	124	controlled vocabulary	0.0
google	125	cornelis j. van rijsbergen	0.0
google	126	cross-language information retrieval	0.0
google	128	cross industry standard process for data mining	0.0
google	132	customer analytics	0.0
google	134	cyril w. cleverdon	0.0
google	136	dashboard (business)	0.0
google	139	data pre-processing	0.0
google	140	data vault modeling	0.0
google	141	data analysis	0.0
google	142	data cleaning	0.0
google	144	data collection	0.0
google	145	data dictionary	0.0
google	146	data dredging	0.0
google	147	data extraction	0.0
google	148	data integration	0.0
google	149	data loading	0.0
google	153	data mining in agriculture	0.0
google	154	data mining in meteorology	0.0
google	155	data modeling	0.0
google	157	data snooping	0.0
google	158	data structure	0.0
google	159	data transformation	0.0
google	160	data visualization	0.0
google	164	database system	0.0
google	166	decision making	0.0
google	168	decision tree learning	0.0
google	169	decision trees	0.0
google	171	degenerate dimension	0.0
google	174	digital obsolescence	0.0
google	175	dimension (data warehouse)	0.0
google	176	dimension reduction	0.0
google	177	dimension table	0.0
google	178	dimensional modeling	0.0
google	179	discounted cumulative gain	0.0
google	180	discovery (observation)	0.0
google	181	discovery net	0.0
google	182	dissolved gas analysis	0.0
google	185	divergence-from-randomness model	0.0
google	186	document retrieval	0.0
google	188	don swanson	0.0
google	189	donald b. crouch	0.0
google	191	dots-and-boxes	0.0
google	193	drug discovery	0.0
google	195	early-arriving fact	0.0
google	196	educational data mining	0.0
google	197	electrical power	0.0
google	198	electronic health records	0.0
google	201	enterprise search	0.0
google	202	environment for developing kdd-applications supported by index-structures	0.0
google	206	european summer school in information retrieval	0.0
google	207	evolutionary computation	0.0
google	210	experian hitwise	0.0
google	212	expertise finding	0.0
google	213	exploratory data analysis	0.0
google	214	extended boolean model	0.0
google	216	f-score	0.0
google	217	f. wilfrid lancaster	0.0
google	218	fico	0.0
google	220	fact (data warehouse)	0.0
google	221	fact table	0.0
google	227	focused crawler	0.0
google	229	formal methods	0.0
google	231	functional programming	0.0
google	232	fuzzy retrieval	0.0
google	236	generalized vector space model	0.0
google	237	genetic algorithms	0.0
google	240	genres	0.0
google	243	gerard salton award	0.0
google	246	goodsearch	0.0
google	256	holap	0.0
google	259	harmonic mean	0.0
google	262	hitwise	0.0
google	264	human%e2%80%93computer information retrieval	0.0
google	270	ill-posed	0.0
google	272	image retrieval	0.0
google	274	independency	0.0
google	275	index (database)	0.0
google	278	informatics (academic field)	0.0
google	280	information retrieval facility	0.0
google	281	information access	0.0
google	283	information extraction	0.0
google	284	information integration	0.0
google	286	information need	0.0
google	289	information retrieval applications	0.0
google	290	information science	0.0
google	291	information seeking	0.0
google	292	information society	0.0
google	298	institutional memory	0.0
google	300	intellectual freedom	0.0
google	302	interactive visualization	0.0
google	303	international conference on very large data bases	0.0
google	306	interpreter (computing)	0.0
google	307	inverted index	0.0
google	308	iterative algorithm	0.0
google	310	jasis	0.0
google	316	john seward	0.0
google	318	jughead (computer)	0.0
google	319	jughead jones	0.0
google	321	kdd conference	0.0
google	322	knime	0.0
google	323	kxen inc.	0.0
google	324	karen spaï¿½rck jones	0.0
google	325	keypunch	0.0
google	327	kluwer academic publishers	0.0
google	329	knowledge organization	0.0
google	330	knowledge visualization	0.0
google	331	lionsolver	0.0
google	332	language model	0.0
google	333	latent dirichlet allocation	0.0
google	334	latent semantic analysis	0.0
google	335	latent semantic indexing	0.0
google	338	library and information science	0.0
google	340	list of computer science conferences	0.0
google	341	list of information retrieval libraries	0.0
google	342	list of reporting software	0.0
google	347	looksmart	0.0
google	350	medlars	0.0
google	352	ml-flex	0.0
google	358	mark mccahill	0.0
google	359	market basket analysis	0.0
google	362	mathematical logic	0.0
google	365	mean reciprocal rank	0.0
google	366	measure (data warehouse)	0.0
google	371	metasearch engine	0.0
google	372	microarchitecture	0.0
google	375	mind maps	0.0
google	376	mining software repositories	0.0
google	377	missing data	0.0
google	378	modeling and simulation	0.0
google	380	morgan kaufmann	0.0
google	381	msnbot	0.0
google	382	mugurdy	0.0
google	383	multidimensional expressions	0.0
google	384	multifactor dimensionality reduction	0.0
google	385	multilinear subspace learning	0.0
google	386	multimedia information retrieval	0.0
google	387	multiprocessing	0.0
google	388	multisearch	0.0
google	389	multivariate statistics	0.0
google	390	music information retrieval	0.0
google	392	named-entity recognition	0.0
google	393	national bureau of standards	0.0
google	398	natural language processing	0.0
google	405	nicholas j. belkin	0.0
google	406	nicholas jardine	0.0
google	407	northern light group	0.0
google	413	online algorithm	0.0
google	415	online search	0.0
google	422	operational data store	0.0
google	424	oracle data mining	0.0
google	425	oracle machine	0.0
google	426	orange (software)	0.0
google	429	oscar nierstrasz	0.0
google	435	parallel computing	0.0
google	440	personal information management	0.0
google	441	pharmacy	0.0
google	442	philosophy of information	0.0
google	443	picollator	0.0
google	444	police-enforced anpr in the uk	0.0
google	445	positive predictive value	0.0
google	448	precision and recall	0.0
google	450	predictive analytics	0.0
google	455	probabilistic relevance model	0.0
google	456	probabilistic relevance model (bm25)	0.0
google	458	profiling practices	0.0
google	463	public library	0.0
google	464	punched cards	0.0
google	467	quantitative structure%e2%80%93activity relationship	0.0
google	474	ralph kimball	0.0
google	475	rank order	0.0
google	477	reactive business intelligence	0.0
google	478	real-time computing	0.0
google	480	regression analysis	0.0
google	481	relational database	0.0
google	483	relevance (information retrieval)	0.0
google	488	robert m. hayes	0.0
google	489	robert r. korfhage	0.0
google	490	robert tibshirani	0.0
google	494	rocchio classification	0.0
google	498	sapo (company)	0.0
google	499	sas (software)	0.0
google	501	semma	0.0
google	502	sigkdd	0.0
google	503	sigmod	0.0
google	504	smart information retrieval system	0.0
google	505	spss modeler	0.0
google	509	science, technology and society	0.0
google	515	search engine (computing)	0.0
google	516	search engine (disambiguation)	0.0
google	521	search oriented architecture	0.0
google	523	self-organizing map	0.0
google	526	sensitivity and specificity	0.0
google	527	sequence mining	0.0
google	528	set theory	0.0
google	529	sixth normal form	0.0
google	530	slowly changing dimension	0.0
google	531	social science research network	0.0
google	532	social information seeking	0.0
google	534	society for industrial and applied mathematics	0.0
google	536	software design	0.0
google	537	software development process	0.0
google	541	sogou.com	0.0
google	542	sorrell v. ims health, inc.	0.0
google	543	spatial index	0.0
google	544	spearman's rank correlation coefficient	0.0
google	545	special interest group on information retrieval	0.0
google	547	spider trap	0.0
google	550	sproose	0.0
google	551	standard boolean model	0.0
google	552	star schema	0.0
google	553	statcounter	0.0
google	555	statistical classification	0.0
google	557	statistical model	0.0
google	558	statistical noise	0.0
google	560	stellar wind (code name)	0.0
google	561	structured data analysis (statistics)	0.0
google	562	subject indexing	0.0
google	563	subspace clustering	0.0
google	566	surrogate key	0.0
google	568	symbolic computation	0.0
google	569	systems architecture	0.0
google	571	tabulating machine	0.0
google	573	temporal information retrieval	0.0
google	580	the american statistician	0.0
google	583	theory of computation	0.0
google	585	tony kent strix award	0.0
google	586	topic-based vector space model	0.0
google	587	total information awareness	0.0
google	588	traffic analysis	0.0
google	589	training set	0.0
google	590	transaction processing	0.0
google	591	trevor hastie	0.0
google	593	type theory	0.0
google	594	ubm plc	0.0
google	598	uncertain inference	0.0
google	599	united states national research council	0.0
google	600	university of calabria	0.0
google	601	university of geneva	0.0
google	603	uplift modelling	0.0
google	604	uppsala monitoring centre	0.0
google	606	user expectations	0.0
google	609	vector space model	0.0
google	610	veronica (computer)	0.0
google	611	veronica lodge	0.0
google	616	visualization (computer graphics)	0.0
google	617	vivisimo	0.0
google	629	web form	0.0
google	630	web indexing	0.0
google	634	web query classification	0.0
google	638	web search query	0.0
google	640	website parse template	0.0
google	642	weka (machine learning)	0.0
google	643	wide area information server	0.0
google	652	xml for analysis	0.0
