ibm	268	ibm	0.03453670760427336
ibm	325	keypunch	0.018665826278548698
ibm	505	spss modeler	0.018433199841191125
ibm	571	tabulating machine	0.01786272111778687
ibm	595	uima	0.017233992000841764
ibm	464	punched cards	0.015161841037649493
ibm	617	vivisimo	0.01173853280609856
ibm	258	hans peter luhn	0.007308285633915904
ibm	261	herman hollerith	0.005348234362819984
ibm	254	grid computing	0.003569282701364584
ibm	506	sql	0.0034097268456797793
ibm	652	xml for analysis	0.0033150336933612367
ibm	539	software release life cycle	0.0032150562826220364
ibm	576	text retrieval conference	0.002689517305470156
ibm	474	ralph kimball	0.0026364280143385955
ibm	156	data set	0.0025818666874071246
ibm	110	computer architecture	0.0025554403244674563
ibm	323	kxen inc.	0.0025227485903143443
ibm	97	comparison of olap servers	0.002502537194081149
ibm	70	crisp-dm	0.0024630897504946464
ibm	128	cross industry standard process for data mining	0.0024630897504946464
ibm	421	operating system	0.0023515754127011626
ibm	578	text mining	0.002309005278411523
ibm	293	information technology	0.0021365728998790187
ibm	574	teoma	0.0021097176852925923
ibm	306	interpreter (computing)	0.0020520004772174765
ibm	449	predictive model markup language	0.0020355152354339305
ibm	507	statistica	0.002019586544482714
ibm	548	spreadsheets	0.0019619511154267107
ibm	145	data dictionary	0.0018466283034156137
ibm	373	microsoft	0.0018222068668961905
ibm	499	sas (software)	0.001820480755867123
ibm	64	business intelligence tools	0.0017387764648788037
ibm	581	theodor nelson	0.0016660200405875895
ibm	87	cloud storage	0.0015799661602797891
ibm	655	yandex	0.0015523073486630882
ibm	590	transaction processing	0.0014601427888051481
ibm	18	aliweb	0.001432709597049544
ibm	330	knowledge visualization	0.0014284753291191837
ibm	616	visualization (computer graphics)	0.0014284753291191837
ibm	621	wearable computer	0.001421127439188242
ibm	451	prentice hall	0.0013895068320725855
ibm	163	database management system	0.0011211184901220226
ibm	283	information extraction	0.0011134225353887613
ibm	546	spell checker	0.0010930948141947506
ibm	414	online analytical processing	0.0010683206652981835
ibm	543	spatial index	0.0010349038311347925
ibm	45	baidu	0.0010197004714673022
ibm	418	opensearch	9.946072667900193E-4
ibm	115	computer programming	9.593120268777803E-4
ibm	641	website mirroring software	9.248566862999907E-4
ibm	4	aol	9.076702067472143E-4
ibm	5	aol search	9.076702067472143E-4
ibm	535	software	9.05463436443824E-4
ibm	597	ubiquitous computing	8.893819569477104E-4
ibm	481	relational database	8.866523445526705E-4
ibm	99	compiler	8.757198566082424E-4
ibm	566	surrogate key	8.63596626146564E-4
ibm	459	programming language	8.257966440702641E-4
ibm	267	hypertext	7.774938450595986E-4
ibm	116	computer science	7.743923440501477E-4
ibm	399	natural language search engine	7.667816273410114E-4
ibm	487	rexer's annual data miner survey	6.981692819337395E-4
ibm	653	yahoo!	6.9223752487283E-4
ibm	435	parallel computing	6.835036321530024E-4
ibm	129	cryptography	6.748596371622327E-4
ibm	30	argonne national laboratory	6.697713701962333E-4
ibm	43	automated reasoning	6.620498057542403E-4
ibm	402	netscape	6.596469032689947E-4
ibm	592	true knowledge	6.558738768716626E-4
ibm	500	sas institute	6.515574206821941E-4
ibm	162	database	6.51022185877659E-4
ibm	468	quantum computer	6.486253731060202E-4
ibm	343	list of search engines	6.474341237590013E-4
ibm	396	national security agency	6.443458839877734E-4
ibm	63	business intelligence	6.440192264299327E-4
ibm	328	knowledge discovery	6.416454647558214E-4
ibm	231	functional programming	6.238348845172728E-4
ibm	387	multiprocessing	5.881768858681623E-4
ibm	394	national center for supercomputing applications	5.175108374130395E-4
ibm	130	cuil	5.098738246305894E-4
ibm	473	r (programming language)	5.078870216770314E-4
ibm	112	computer graphics	5.022552714784835E-4
ibm	160	data visualization	4.918305387878526E-4
ibm	633	web portal	4.8187579404586404E-4
ibm	127	cross-platform	4.6679135615761873E-4
ibm	161	data warehouse	4.6659863340102806E-4
ibm	647	wolfram alpha	4.651588771229708E-4
ibm	339	linkrot	4.576452916211854E-4
ibm	142	data cleaning	4.561751096677914E-4
ibm	219	facebook	4.2616096741093134E-4
ibm	470	question answering	3.9465280550214106E-4
ibm	36	association for computing machinery	3.916475214287529E-4
ibm	309	j. c. r. licklider	3.869214544872079E-4
ibm	247	google	3.8581244212967155E-4
ibm	294	information theory	3.801331412472818E-4
ibm	152	data mining	3.726476761819035E-4
ibm	485	representational state transfer	3.4892672681441855E-4
ibm	450	predictive analytics	3.43046886454514E-4
ibm	355	machine learning	3.286003321388663E-4
ibm	458	profiling practices	3.282563355811252E-4
ibm	607	user interface	3.147713823371358E-4
ibm	346	logic programming	3.120012224989131E-4
ibm	224	file transfer protocol	2.965265365060831E-4
ibm	288	information retrieval	2.905415450231863E-4
ibm	313	java (programming language)	2.7016246676047826E-4
ibm	104	computational linguistics	2.6328929960505305E-4
ibm	398	natural language processing	2.5759438967627214E-4
ibm	113	computer music	2.5707011801670343E-4
ibm	211	expert system	2.472870253848568E-4
ibm	417	ontology (information science)	2.3311077436073831E-4
ibm	416	ontologies	2.33073616771024E-4
ibm	74	carnegie mellon university	2.3294368402380152E-4
ibm	276	index (search engine)	2.3029314659839587E-4
ibm	517	search engine indexing	2.3029314659839587E-4
ibm	252	gopher (protocol)	2.2714268255982192E-4
ibm	538	software engineering	2.2266794668129544E-4
ibm	433	pagerank	1.8203131110848813E-4
ibm	625	web crawler	1.8046713804736327E-4
ibm	626	web crawling	1.8046713804736327E-4
ibm	82	chess	1.748144589649705E-4
ibm	250	google search	1.722715653051788E-4
ibm	648	world wide web	1.526218459698272E-4
ibm	567	surveillance	1.3421551816017967E-4
ibm	572	telecommunication	1.3138262919457257E-4
ibm	608	vannevar bush	1.2833255677315833E-4
ibm	31	artificial intelligence	1.0458535819762327E-4
ibm	0	1890 us census	5.022111778687123E-5
ibm	1	a9.com	5.022111778687123E-5
ibm	2	acm computing classification system	5.022111778687123E-5
ibm	3	advise	5.022111778687123E-5
ibm	6	academic press	5.022111778687123E-5
ibm	7	academic journal	5.022111778687123E-5
ibm	8	accuracy and precision	5.022111778687123E-5
ibm	9	actuate corporation	5.022111778687123E-5
ibm	10	adversarial information retrieval	5.022111778687123E-5
ibm	11	adverse drug reaction	5.022111778687123E-5
ibm	12	advertising	5.022111778687123E-5
ibm	13	aggregate (data warehouse)	5.022111778687123E-5
ibm	14	aggregate function	5.022111778687123E-5
ibm	15	alan emtage	5.022111778687123E-5
ibm	16	algorithm	5.022111778687123E-5
ibm	17	algorithm design	5.022111778687123E-5
ibm	19	alltheweb	5.022111778687123E-5
ibm	20	alpha consumer	5.022111778687123E-5
ibm	21	altavista	5.022111778687123E-5
ibm	22	alvin weinberg	5.022111778687123E-5
ibm	23	analysis of algorithms	5.022111778687123E-5
ibm	24	analytics	5.022111778687123E-5
ibm	25	anchor modeling	5.022111778687123E-5
ibm	26	angoss	5.022111778687123E-5
ibm	27	anomaly detection	5.022111778687123E-5
ibm	28	archie comics	5.022111778687123E-5
ibm	29	archie search engine	5.022111778687123E-5
ibm	32	artificial life	5.022111778687123E-5
ibm	33	artificial neural network	5.022111778687123E-5
ibm	34	as we may think	5.022111778687123E-5
ibm	35	ask.com	5.022111778687123E-5
ibm	37	association rule	5.022111778687123E-5
ibm	38	association rule learning	5.022111778687123E-5
ibm	39	association rule mining	5.022111778687123E-5
ibm	40	association rules	5.022111778687123E-5
ibm	41	atlantic monthly	5.022111778687123E-5
ibm	42	automata theory	5.022111778687123E-5
ibm	44	automatic summarization	5.022111778687123E-5
ibm	46	bayes' theorem	5.022111778687123E-5
ibm	47	berlekamp	5.022111778687123E-5
ibm	48	bibliometrics	5.022111778687123E-5
ibm	49	bill inmon	5.022111778687123E-5
ibm	50	binary independence model	5.022111778687123E-5
ibm	51	binary classification	5.022111778687123E-5
ibm	52	bing	5.022111778687123E-5
ibm	53	bioinformatic	5.022111778687123E-5
ibm	54	bioinformatics	5.022111778687123E-5
ibm	55	biomedical	5.022111778687123E-5
ibm	56	blackle.com	5.022111778687123E-5
ibm	57	blekko	5.022111778687123E-5
ibm	58	boogami	5.022111778687123E-5
ibm	59	boolean algebra	5.022111778687123E-5
ibm	60	boolean operators	5.022111778687123E-5
ibm	61	bram stoker	5.022111778687123E-5
ibm	62	british petroleum	5.022111778687123E-5
ibm	65	buzzword	5.022111778687123E-5
ibm	66	c. j. van rijsbergen	5.022111778687123E-5
ibm	67	capps ii	5.022111778687123E-5
ibm	68	cern	5.022111778687123E-5
ibm	69	cikm conference	5.022111778687123E-5
ibm	71	calvin mooers	5.022111778687123E-5
ibm	72	cambridge university press	5.022111778687123E-5
ibm	73	cancer	5.022111778687123E-5
ibm	75	carrot2	5.022111778687123E-5
ibm	76	case western reserve university	5.022111778687123E-5
ibm	77	categorization	5.022111778687123E-5
ibm	78	category theory	5.022111778687123E-5
ibm	79	censorship	5.022111778687123E-5
ibm	80	chacha (search engine)	5.022111778687123E-5
ibm	81	chemicalize.org	5.022111778687123E-5
ibm	83	chess endgame	5.022111778687123E-5
ibm	84	churn rate	5.022111778687123E-5
ibm	85	clarabridge	5.022111778687123E-5
ibm	86	classification of the sciences (peirce)	5.022111778687123E-5
ibm	88	cluster analysis	5.022111778687123E-5
ibm	89	co-occurrence	5.022111778687123E-5
ibm	90	cognitive science	5.022111778687123E-5
ibm	91	collaborative information seeking	5.022111778687123E-5
ibm	92	collaborative search engine	5.022111778687123E-5
ibm	93	column-oriented dbms	5.022111778687123E-5
ibm	94	combinatorial game	5.022111778687123E-5
ibm	95	combinatorics	5.022111778687123E-5
ibm	96	communications of the acm	5.022111778687123E-5
ibm	98	comparison of web search engines	5.022111778687123E-5
ibm	100	computability theory	5.022111778687123E-5
ibm	101	computational chemistry	5.022111778687123E-5
ibm	102	computational complexity theory	5.022111778687123E-5
ibm	103	computational geometry	5.022111778687123E-5
ibm	105	computational neuroscience	5.022111778687123E-5
ibm	106	computational physics	5.022111778687123E-5
ibm	107	computational science	5.022111778687123E-5
ibm	108	computer accessibility	5.022111778687123E-5
ibm	109	computer animation	5.022111778687123E-5
ibm	111	computer data storage	5.022111778687123E-5
ibm	114	computer networking	5.022111778687123E-5
ibm	117	computer vision	5.022111778687123E-5
ibm	118	concurrency (computer science)	5.022111778687123E-5
ibm	119	concurrency control	5.022111778687123E-5
ibm	120	condition monitoring	5.022111778687123E-5
ibm	121	conference on information and knowledge management	5.022111778687123E-5
ibm	122	conference on knowledge discovery and data mining	5.022111778687123E-5
ibm	123	contextual advertising	5.022111778687123E-5
ibm	124	controlled vocabulary	5.022111778687123E-5
ibm	125	cornelis j. van rijsbergen	5.022111778687123E-5
ibm	126	cross-language information retrieval	5.022111778687123E-5
ibm	131	cultural studies	5.022111778687123E-5
ibm	132	customer analytics	5.022111778687123E-5
ibm	133	customer relationship management	5.022111778687123E-5
ibm	134	cyril w. cleverdon	5.022111778687123E-5
ibm	135	dna	5.022111778687123E-5
ibm	136	dashboard (business)	5.022111778687123E-5
ibm	137	data	5.022111778687123E-5
ibm	138	data mining extensions	5.022111778687123E-5
ibm	139	data pre-processing	5.022111778687123E-5
ibm	140	data vault modeling	5.022111778687123E-5
ibm	141	data analysis	5.022111778687123E-5
ibm	143	data clustering	5.022111778687123E-5
ibm	144	data collection	5.022111778687123E-5
ibm	146	data dredging	5.022111778687123E-5
ibm	147	data extraction	5.022111778687123E-5
ibm	148	data integration	5.022111778687123E-5
ibm	149	data loading	5.022111778687123E-5
ibm	150	data management	5.022111778687123E-5
ibm	151	data mart	5.022111778687123E-5
ibm	153	data mining in agriculture	5.022111778687123E-5
ibm	154	data mining in meteorology	5.022111778687123E-5
ibm	155	data modeling	5.022111778687123E-5
ibm	157	data snooping	5.022111778687123E-5
ibm	158	data structure	5.022111778687123E-5
ibm	159	data transformation	5.022111778687123E-5
ibm	164	database system	5.022111778687123E-5
ibm	165	daum communications	5.022111778687123E-5
ibm	166	decision making	5.022111778687123E-5
ibm	167	decision support system	5.022111778687123E-5
ibm	168	decision tree learning	5.022111778687123E-5
ibm	169	decision trees	5.022111778687123E-5
ibm	170	deepwater horizon oil spill	5.022111778687123E-5
ibm	171	degenerate dimension	5.022111778687123E-5
ibm	172	desktop search	5.022111778687123E-5
ibm	173	digital object identifier	5.022111778687123E-5
ibm	174	digital obsolescence	5.022111778687123E-5
ibm	175	dimension (data warehouse)	5.022111778687123E-5
ibm	176	dimension reduction	5.022111778687123E-5
ibm	177	dimension table	5.022111778687123E-5
ibm	178	dimensional modeling	5.022111778687123E-5
ibm	179	discounted cumulative gain	5.022111778687123E-5
ibm	180	discovery (observation)	5.022111778687123E-5
ibm	181	discovery net	5.022111778687123E-5
ibm	182	dissolved gas analysis	5.022111778687123E-5
ibm	183	distributed computing	5.022111778687123E-5
ibm	184	distributed web crawling	5.022111778687123E-5
ibm	185	divergence-from-randomness model	5.022111778687123E-5
ibm	186	document retrieval	5.022111778687123E-5
ibm	187	dogpile	5.022111778687123E-5
ibm	188	don swanson	5.022111778687123E-5
ibm	189	donald b. crouch	5.022111778687123E-5
ibm	190	dot-com bubble	5.022111778687123E-5
ibm	191	dots-and-boxes	5.022111778687123E-5
ibm	192	dracula	5.022111778687123E-5
ibm	193	drug discovery	5.022111778687123E-5
ibm	194	duckduckgo	5.022111778687123E-5
ibm	195	early-arriving fact	5.022111778687123E-5
ibm	196	educational data mining	5.022111778687123E-5
ibm	197	electrical power	5.022111778687123E-5
ibm	198	electronic health records	5.022111778687123E-5
ibm	199	eli pariser	5.022111778687123E-5
ibm	200	emanuel goldberg	5.022111778687123E-5
ibm	201	enterprise search	5.022111778687123E-5
ibm	202	environment for developing kdd-applications supported by index-structures	5.022111778687123E-5
ibm	203	eugene garfield	5.022111778687123E-5
ibm	204	europe	5.022111778687123E-5
ibm	205	european conference on machine learning and principles and practice of knowledge discovery in databases	5.022111778687123E-5
ibm	206	european summer school in information retrieval	5.022111778687123E-5
ibm	207	evolutionary computation	5.022111778687123E-5
ibm	208	exalead	5.022111778687123E-5
ibm	209	excite	5.022111778687123E-5
ibm	210	experian hitwise	5.022111778687123E-5
ibm	212	expertise finding	5.022111778687123E-5
ibm	213	exploratory data analysis	5.022111778687123E-5
ibm	214	extended boolean model	5.022111778687123E-5
ibm	215	extract, transform, load	5.022111778687123E-5
ibm	216	f-score	5.022111778687123E-5
ibm	217	f. wilfrid lancaster	5.022111778687123E-5
ibm	218	fico	5.022111778687123E-5
ibm	220	fact (data warehouse)	5.022111778687123E-5
ibm	221	fact table	5.022111778687123E-5
ibm	222	factor analysis	5.022111778687123E-5
ibm	223	federated search	5.022111778687123E-5
ibm	225	filter bubble	5.022111778687123E-5
ibm	226	first amendment to the united states constitution	5.022111778687123E-5
ibm	227	focused crawler	5.022111778687123E-5
ibm	228	forestle	5.022111778687123E-5
ibm	229	formal methods	5.022111778687123E-5
ibm	230	forrester research	5.022111778687123E-5
ibm	232	fuzzy retrieval	5.022111778687123E-5
ibm	233	gnu project	5.022111778687123E-5
ibm	234	gartner	5.022111778687123E-5
ibm	235	general architecture for text engineering	5.022111778687123E-5
ibm	236	generalized vector space model	5.022111778687123E-5
ibm	237	genetic algorithms	5.022111778687123E-5
ibm	238	genetics	5.022111778687123E-5
ibm	239	genieknows	5.022111778687123E-5
ibm	240	genres	5.022111778687123E-5
