ibm	268	ibm	0.03453670760427336
ibm	241	geographic information systems	5.022111778687123E-5
ibm	242	gerard salton	5.022111778687123E-5
ibm	243	gerard salton award	5.022111778687123E-5
ibm	244	go.com	5.022111778687123E-5
ibm	245	goby inc.	5.022111778687123E-5
ibm	246	goodsearch	5.022111778687123E-5
ibm	248	google bombing	5.022111778687123E-5
ibm	249	google drive	5.022111778687123E-5
ibm	251	google effect	5.022111778687123E-5
ibm	253	graph theory	5.022111778687123E-5
ibm	255	guruji.com	5.022111778687123E-5
ibm	256	holap	5.022111778687123E-5
ibm	257	html	5.022111778687123E-5
ibm	259	harmonic mean	5.022111778687123E-5
ibm	260	health insurance portability and accountability act	5.022111778687123E-5
ibm	262	hitwise	5.022111778687123E-5
ibm	263	hotbot	5.022111778687123E-5
ibm	264	human%e2%80%93computer information retrieval	5.022111778687123E-5
ibm	265	human%e2%80%93computer interaction	5.022111778687123E-5
ibm	266	human rights	5.022111778687123E-5
ibm	269	ieee	5.022111778687123E-5
ibm	270	ill-posed	5.022111778687123E-5
ibm	271	image processing	5.022111778687123E-5
ibm	272	image retrieval	5.022111778687123E-5
ibm	273	imperial college london	5.022111778687123E-5
ibm	274	independency	5.022111778687123E-5
ibm	275	index (database)	5.022111778687123E-5
ibm	277	info.com	5.022111778687123E-5
ibm	278	informatics (academic field)	5.022111778687123E-5
ibm	279	informationweek	5.022111778687123E-5
ibm	280	information retrieval facility	5.022111778687123E-5
ibm	281	information access	5.022111778687123E-5
ibm	282	information architecture	5.022111778687123E-5
ibm	284	information integration	5.022111778687123E-5
ibm	285	information management	5.022111778687123E-5
ibm	286	information need	5.022111778687123E-5
ibm	287	information overload	5.022111778687123E-5
ibm	289	information retrieval applications	5.022111778687123E-5
ibm	290	information science	5.022111778687123E-5
ibm	291	information seeking	5.022111778687123E-5
ibm	292	information society	5.022111778687123E-5
ibm	295	infoseek	5.022111778687123E-5
ibm	296	initial public offering	5.022111778687123E-5
ibm	297	inktomi (company)	5.022111778687123E-5
ibm	298	institutional memory	5.022111778687123E-5
ibm	299	insulator (electrical)	5.022111778687123E-5
ibm	300	intellectual freedom	5.022111778687123E-5
ibm	301	intellectual property	5.022111778687123E-5
ibm	302	interactive visualization	5.022111778687123E-5
ibm	303	international conference on very large data bases	5.022111778687123E-5
ibm	304	international standard book number	5.022111778687123E-5
ibm	305	internet search engines and libraries	5.022111778687123E-5
ibm	307	inverted index	5.022111778687123E-5
ibm	308	iterative algorithm	5.022111778687123E-5
ibm	310	jasis	5.022111778687123E-5
ibm	311	jhepwork	5.022111778687123E-5
ibm	312	jacquard loom	5.022111778687123E-5
ibm	314	java data mining	5.022111778687123E-5
ibm	315	john nunn	5.022111778687123E-5
ibm	316	john seward	5.022111778687123E-5
ibm	317	joseph marie jacquard	5.022111778687123E-5
ibm	318	jughead (computer)	5.022111778687123E-5
ibm	319	jughead jones	5.022111778687123E-5
ibm	320	jumpstation	5.022111778687123E-5
ibm	321	kdd conference	5.022111778687123E-5
ibm	322	knime	5.022111778687123E-5
ibm	324	karen spaï¿½rck jones	5.022111778687123E-5
ibm	326	keyword (internet search)	5.022111778687123E-5
ibm	327	kluwer academic publishers	5.022111778687123E-5
ibm	329	knowledge organization	5.022111778687123E-5
ibm	331	lionsolver	5.022111778687123E-5
ibm	332	language model	5.022111778687123E-5
ibm	333	latent dirichlet allocation	5.022111778687123E-5
ibm	334	latent semantic analysis	5.022111778687123E-5
ibm	335	latent semantic indexing	5.022111778687123E-5
ibm	336	leapfish	5.022111778687123E-5
ibm	337	learning to rank	5.022111778687123E-5
ibm	338	library and information science	5.022111778687123E-5
ibm	340	list of computer science conferences	5.022111778687123E-5
ibm	341	list of information retrieval libraries	5.022111778687123E-5
ibm	342	list of reporting software	5.022111778687123E-5
ibm	344	live search	5.022111778687123E-5
ibm	345	local search (internet)	5.022111778687123E-5
ibm	347	looksmart	5.022111778687123E-5
ibm	348	lycos	5.022111778687123E-5
ibm	349	matrix	5.022111778687123E-5
ibm	350	medlars	5.022111778687123E-5
ibm	351	mit	5.022111778687123E-5
ibm	352	ml-flex	5.022111778687123E-5
ibm	353	molap	5.022111778687123E-5
ibm	354	msn search	5.022111778687123E-5
ibm	356	magellan (search engine)	5.022111778687123E-5
ibm	357	main page	5.022111778687123E-5
ibm	358	mark mccahill	5.022111778687123E-5
ibm	359	market basket analysis	5.022111778687123E-5
ibm	360	mass surveillance	5.022111778687123E-5
ibm	361	massachusetts institute of technology	5.022111778687123E-5
ibm	362	mathematical logic	5.022111778687123E-5
ibm	363	mathematics	5.022111778687123E-5
ibm	364	mcgill university	5.022111778687123E-5
ibm	365	mean reciprocal rank	5.022111778687123E-5
ibm	366	measure (data warehouse)	5.022111778687123E-5
ibm	367	medicine	5.022111778687123E-5
ibm	368	memory	5.022111778687123E-5
ibm	369	meta tags	5.022111778687123E-5
ibm	370	metadata	5.022111778687123E-5
ibm	371	metasearch engine	5.022111778687123E-5
ibm	372	microarchitecture	5.022111778687123E-5
ibm	374	microsoft analysis services	5.022111778687123E-5
ibm	375	mind maps	5.022111778687123E-5
ibm	376	mining software repositories	5.022111778687123E-5
ibm	377	missing data	5.022111778687123E-5
ibm	378	modeling and simulation	5.022111778687123E-5
ibm	379	montreal	5.022111778687123E-5
ibm	380	morgan kaufmann	5.022111778687123E-5
ibm	381	msnbot	5.022111778687123E-5
ibm	382	mugurdy	5.022111778687123E-5
ibm	383	multidimensional expressions	5.022111778687123E-5
ibm	384	multifactor dimensionality reduction	5.022111778687123E-5
ibm	385	multilinear subspace learning	5.022111778687123E-5
ibm	386	multimedia information retrieval	5.022111778687123E-5
ibm	388	multisearch	5.022111778687123E-5
ibm	389	multivariate statistics	5.022111778687123E-5
ibm	390	music information retrieval	5.022111778687123E-5
ibm	391	nltk	5.022111778687123E-5
ibm	392	named-entity recognition	5.022111778687123E-5
ibm	393	national bureau of standards	5.022111778687123E-5
ibm	395	national institute of standards and technology	5.022111778687123E-5
ibm	397	natural language toolkit	5.022111778687123E-5
ibm	400	nature (journal)	5.022111778687123E-5
ibm	401	naver	5.022111778687123E-5
ibm	403	network topology	5.022111778687123E-5
ibm	404	neural networks	5.022111778687123E-5
ibm	405	nicholas j. belkin	5.022111778687123E-5
ibm	406	nicholas jardine	5.022111778687123E-5
ibm	407	northern light group	5.022111778687123E-5
ibm	408	number theory	5.022111778687123E-5
ibm	409	numerical analysis	5.022111778687123E-5
ibm	410	oclc	5.022111778687123E-5
ibm	411	olap cube	5.022111778687123E-5
ibm	412	object-oriented programming	5.022111778687123E-5
ibm	413	online algorithm	5.022111778687123E-5
ibm	415	online search	5.022111778687123E-5
ibm	419	open directory project	5.022111778687123E-5
ibm	420	open drive	5.022111778687123E-5
ibm	422	operational data store	5.022111778687123E-5
ibm	423	oracle	5.022111778687123E-5
ibm	424	oracle data mining	5.022111778687123E-5
ibm	425	oracle machine	5.022111778687123E-5
ibm	426	orange (software)	5.022111778687123E-5
ibm	427	organic search	5.022111778687123E-5
ibm	428	orthogonality	5.022111778687123E-5
ibm	429	oscar nierstrasz	5.022111778687123E-5
ibm	430	outline of information science	5.022111778687123E-5
ibm	431	overfitting	5.022111778687123E-5
ibm	432	overture	5.022111778687123E-5
ibm	434	paid inclusion	5.022111778687123E-5
ibm	436	parsing	5.022111778687123E-5
ibm	437	pattern	5.022111778687123E-5
ibm	438	people's republic of china	5.022111778687123E-5
ibm	439	perl	5.022111778687123E-5
ibm	440	personal information management	5.022111778687123E-5
ibm	441	pharmacy	5.022111778687123E-5
ibm	442	philosophy of information	5.022111778687123E-5
ibm	443	picollator	5.022111778687123E-5
ibm	444	police-enforced anpr in the uk	5.022111778687123E-5
ibm	445	positive predictive value	5.022111778687123E-5
ibm	446	power transformer	5.022111778687123E-5
ibm	447	powerset (company)	5.022111778687123E-5
ibm	448	precision and recall	5.022111778687123E-5
ibm	452	preservation (library and archival science)	5.022111778687123E-5
ibm	453	principle of least astonishment	5.022111778687123E-5
ibm	454	privacy	5.022111778687123E-5
ibm	455	probabilistic relevance model	5.022111778687123E-5
ibm	456	probabilistic relevance model (bm25)	5.022111778687123E-5
ibm	457	procedural programming	5.022111778687123E-5
ibm	460	programming paradigm	5.022111778687123E-5
ibm	461	proximity search (text)	5.022111778687123E-5
ibm	462	pubmed identifier	5.022111778687123E-5
ibm	463	public library	5.022111778687123E-5
ibm	465	python (programming language)	5.022111778687123E-5
ibm	466	quaero	5.022111778687123E-5
ibm	467	quantitative structure%e2%80%93activity relationship	5.022111778687123E-5
ibm	469	query string	5.022111778687123E-5
ibm	471	quora	5.022111778687123E-5
ibm	472	rolap	5.022111778687123E-5
ibm	475	rank order	5.022111778687123E-5
ibm	476	rapidminer	5.022111778687123E-5
ibm	477	reactive business intelligence	5.022111778687123E-5
ibm	478	real-time computing	5.022111778687123E-5
ibm	479	receiver operating characteristic	5.022111778687123E-5
ibm	480	regression analysis	5.022111778687123E-5
ibm	482	relevance	5.022111778687123E-5
ibm	483	relevance (information retrieval)	5.022111778687123E-5
ibm	484	relevance feedback	5.022111778687123E-5
ibm	486	requirements analysis	5.022111778687123E-5
ibm	488	robert m. hayes	5.022111778687123E-5
ibm	489	robert r. korfhage	5.022111778687123E-5
ibm	490	robert tibshirani	5.022111778687123E-5
ibm	491	robotics	5.022111778687123E-5
ibm	492	robots.txt	5.022111778687123E-5
ibm	493	robots exclusion standard	5.022111778687123E-5
ibm	494	rocchio classification	5.022111778687123E-5
ibm	495	routing	5.022111778687123E-5
ibm	496	rule of inference	5.022111778687123E-5
ibm	497	russian federation	5.022111778687123E-5
ibm	498	sapo (company)	5.022111778687123E-5
ibm	501	semma	5.022111778687123E-5
ibm	502	sigkdd	5.022111778687123E-5
ibm	503	sigmod	5.022111778687123E-5
ibm	504	smart information retrieval system	5.022111778687123E-5
ibm	508	scalability	5.022111778687123E-5
ibm	509	science, technology and society	5.022111778687123E-5
ibm	510	scientific american magazine	5.022111778687123E-5
ibm	511	searchme	5.022111778687123E-5
ibm	512	search engine watch	5.022111778687123E-5
ibm	513	search aggregator	5.022111778687123E-5
ibm	514	search directory	5.022111778687123E-5
ibm	515	search engine (computing)	5.022111778687123E-5
ibm	516	search engine (disambiguation)	5.022111778687123E-5
ibm	518	search engine marketing	5.022111778687123E-5
ibm	519	search engine optimization	5.022111778687123E-5
ibm	520	search engine results pages	5.022111778687123E-5
ibm	521	search oriented architecture	5.022111778687123E-5
ibm	522	selection-based search	5.022111778687123E-5
ibm	523	self-organizing map	5.022111778687123E-5
ibm	524	semantic web	5.022111778687123E-5
ibm	525	semantic search	5.022111778687123E-5
ibm	526	sensitivity and specificity	5.022111778687123E-5
ibm	527	sequence mining	5.022111778687123E-5
ibm	528	set theory	5.022111778687123E-5
ibm	529	sixth normal form	5.022111778687123E-5
ibm	530	slowly changing dimension	5.022111778687123E-5
ibm	531	social science research network	5.022111778687123E-5
ibm	532	social information seeking	5.022111778687123E-5
ibm	533	social search	5.022111778687123E-5
ibm	534	society for industrial and applied mathematics	5.022111778687123E-5
ibm	536	software design	5.022111778687123E-5
ibm	537	software development process	5.022111778687123E-5
ibm	540	software testing	5.022111778687123E-5
ibm	541	sogou.com	5.022111778687123E-5
ibm	542	sorrell v. ims health, inc.	5.022111778687123E-5
ibm	544	spearman's rank correlation coefficient	5.022111778687123E-5
ibm	545	special interest group on information retrieval	5.022111778687123E-5
ibm	547	spider trap	5.022111778687123E-5
ibm	549	springer verlag	5.022111778687123E-5
ibm	550	sproose	5.022111778687123E-5
ibm	551	standard boolean model	5.022111778687123E-5
ibm	552	star schema	5.022111778687123E-5
ibm	553	statcounter	5.022111778687123E-5
ibm	554	statsoft	5.022111778687123E-5
ibm	555	statistical classification	5.022111778687123E-5
ibm	556	statistical inference	5.022111778687123E-5
ibm	557	statistical model	5.022111778687123E-5
ibm	558	statistical noise	5.022111778687123E-5
ibm	559	statistics	5.022111778687123E-5
ibm	560	stellar wind (code name)	5.022111778687123E-5
ibm	561	structured data analysis (statistics)	5.022111778687123E-5
ibm	562	subject indexing	5.022111778687123E-5
ibm	563	subspace clustering	5.022111778687123E-5
ibm	564	support vector machines	5.022111778687123E-5
ibm	565	supreme court of the united states	5.022111778687123E-5
ibm	568	symbolic computation	5.022111778687123E-5
ibm	569	systems architecture	5.022111778687123E-5
ibm	570	tablebase	5.022111778687123E-5
ibm	573	temporal information retrieval	5.022111778687123E-5
ibm	575	test set	5.022111778687123E-5
ibm	577	text corpora	5.022111778687123E-5
ibm	579	tf-idf	5.022111778687123E-5
ibm	580	the american statistician	5.022111778687123E-5
ibm	582	theory of forms	5.022111778687123E-5
ibm	583	theory of computation	5.022111778687123E-5
ibm	584	tim berners-lee	5.022111778687123E-5
ibm	585	tony kent strix award	5.022111778687123E-5
ibm	586	topic-based vector space model	5.022111778687123E-5
ibm	587	total information awareness	5.022111778687123E-5
ibm	588	traffic analysis	5.022111778687123E-5
ibm	589	training set	5.022111778687123E-5
ibm	591	trevor hastie	5.022111778687123E-5
ibm	593	type theory	5.022111778687123E-5
ibm	594	ubm plc	5.022111778687123E-5
ibm	596	us congress	5.022111778687123E-5
ibm	598	uncertain inference	5.022111778687123E-5
ibm	599	united states national research council	5.022111778687123E-5
ibm	600	university of calabria	5.022111778687123E-5
ibm	601	university of geneva	5.022111778687123E-5
ibm	602	university of minnesota	5.022111778687123E-5
ibm	603	uplift modelling	5.022111778687123E-5
ibm	604	uppsala monitoring centre	5.022111778687123E-5
ibm	605	usability	5.022111778687123E-5
ibm	606	user expectations	5.022111778687123E-5
ibm	609	vector space model	5.022111778687123E-5
ibm	610	veronica (computer)	5.022111778687123E-5
ibm	611	veronica lodge	5.022111778687123E-5
ibm	612	vertical search	5.022111778687123E-5
ibm	613	video search engine	5.022111778687123E-5
ibm	614	viewzi	5.022111778687123E-5
ibm	615	virtual reality	5.022111778687123E-5
ibm	618	voice search	5.022111778687123E-5
ibm	619	volunia	5.022111778687123E-5
ibm	620	w3catalog	5.022111778687123E-5
ibm	622	webcrawler	5.022111778687123E-5
ibm	623	web archiving	5.022111778687123E-5
ibm	624	web cache	5.022111778687123E-5
ibm	627	web directories	5.022111778687123E-5
ibm	628	web directory	5.022111778687123E-5
ibm	629	web form	5.022111778687123E-5
ibm	630	web indexing	5.022111778687123E-5
ibm	631	web mining	5.022111778687123E-5
ibm	632	web page	5.022111778687123E-5
ibm	634	web query classification	5.022111778687123E-5
ibm	635	web robot	5.022111778687123E-5
ibm	636	web scraping	5.022111778687123E-5
ibm	637	web search engine	5.022111778687123E-5
ibm	638	web search query	5.022111778687123E-5
ibm	639	webserver	5.022111778687123E-5
ibm	640	website parse template	5.022111778687123E-5
ibm	642	weka (machine learning)	5.022111778687123E-5
ibm	643	wide area information server	5.022111778687123E-5
ibm	644	wikia search	5.022111778687123E-5
ibm	645	wikiseek	5.022111778687123E-5
ibm	646	wireless sensor network	5.022111778687123E-5
ibm	649	world wide web wanderer	5.022111778687123E-5
ibm	650	xml	5.022111778687123E-5
ibm	651	xml-retrieval	5.022111778687123E-5
ibm	654	yahoo! search	5.022111778687123E-5
ibm	656	yebol	5.022111778687123E-5
ibm	657	yummly	5.022111778687123E-5
ibm	658	z39.50	5.022111778687123E-5
